Date,Artist,Song,Rank,Top10_Tomorrow,Predicted_Probability,Predicted_Class
2026-04-07,Shashwat Sachdev,Gehra Hua,3,1,0.9980221253715914,1
2026-04-07,Mitta Ror,Sheesha - Aakhya Mai Aakh Ghali Jo Bairan,4,1,0.9914743670673731,1
2026-04-07,Navjot Ahuja,Khat,5,1,0.9946736675360843,1
2026-04-07,Shashwat Sachdev,Dhurandhar The Revenge - Aari Aari,6,1,0.9741758513698104,1
2026-04-07,Aditya Rikhari,Sahiba,7,1,0.9717344012787446,1
2026-04-07,Paresh Pahuja,Dooron Dooron,8,1,0.9380875475300816,1
2026-04-07,Sachin-Jigar,Apna Bana Le,9,1,0.832230629085608,1
2026-04-07,Arijit Singh,Sitaare,10,1,0.685007898552656,1
2026-04-07,Shashwat Sachdev,Jaan Se Guzarte Hain,11,0,0.1958902770200068,0
2026-04-07,Jawad Ahmad,Samjhawan,12,0,0.2356002595722596,0
2026-04-07,Kushagra,Finding Her,13,0,0.2113074485531899,0
2026-04-07,Sai Abhyankkar,Pavazha Malli,14,0,0.01097697107258434,0
2026-04-07,Anuv Jain,Arz Kiya Hai | Coke Studio Bharat,15,0,0.0554631366189823,0
2026-04-07,Karan Aujla,Boyfriend,16,0,0.0008407044066614799,0
2026-04-07,Faheem Abdullah,Ishq,17,0,0.008976946502253025,0
2026-04-07,Shashwat Sachdev,Shararat,18,0,0.0004043797629274804,0
2026-04-07,Shashwat Sachdev,Dhurandhar - Title Track,19,0,0.00070390343422548,0
2026-04-07,Tanishk Bagchi,Saiyaara,20,0,0.0005290591609821149,0
2026-04-07,Gajendra Verma,Mann Mera,21,0,0.0002602359543670509,0
2026-04-07,Zeeshan Ali,Ishqa Ve,22,0,0.00011669658256943278,0
2026-04-07,thiarajxtt,Jogi,23,0,0.00519386059251709,0
2026-04-07,Sachet-Parampara,Raanjhan,24,0,4.1052589240461836e-05,0
2026-04-07,Virat,Bairi,25,0,4.227223987425225e-07,0
2026-04-07,Karan Aujla,For A Reason,26,0,9.104017016510743e-08,0
2026-04-07,Anuv Jain,Jo Tum Mere Ho,27,0,3.2255787570087994e-06,0
2026-04-07,Atif Aslam,Tere Liye,28,0,7.519981542404245e-07,0
2026-04-07,Shashwat Sachdev,Phir Se,29,0,4.362869067845276e-08,0
2026-04-07,Shashwat Sachdev,Naal Nachna,30,0,1.9202493435137217e-08,0
2026-04-07,Mithoon,Darkhaast,31,0,7.357257079242149e-08,0
2026-04-07,A.R. Rahman,Deewaana Deewaana,32,0,1.387785585009185e-08,0
2026-04-07,Talwiinder,Haseen,33,0,5.314175114346615e-10,0
2026-04-07,Shashwat Sachdev,Run Down The City - Monica,34,0,3.250666010972834e-10,0
2026-04-07,Vishal Mishra,Tum Ho Toh,35,0,1.2393296617492767e-09,0
2026-04-07,Shashwat Sachdev,Lutt Le Gaya,36,0,3.2794276823501085e-10,0
2026-04-07,Alka Yagnik,Agar Tum Saath Ho,37,0,4.324435509311137e-10,0
2026-04-07,A.R. Rahman,Tere Bina,38,0,1.637889892332233e-11,0
2026-04-07,The Rish,Barbaad,39,0,1.535065200355253e-10,0
2026-04-07,Pritam,Ye Tune Kya Kiya,40,0,1.7599867056981513e-11,0
2026-04-07,Kailash Kher,Teri Deewani,41,0,1.3691235137942916e-10,0
2026-04-07,Hariharan,Shree Hanuman Chalisa,42,0,1.6491845782424752e-12,0
2026-04-07,Arijit Singh,Zaalima,43,0,1.9711681524936546e-11,0
2026-04-07,Gajendra Verma,Mann Mera - Original Version,44,0,2.287221448900577e-12,0
2026-04-07,Shashwat Sachdev,Ishq Jalakar - Karvaan,45,0,1.3212545688486316e-13,0
2026-04-07,AP Dhillon,Thodi Si Daaru,46,0,1.122881042017726e-13,0
2026-04-07,Arijit Singh,Mast Magan,47,0,7.20609953744633e-12,0
2026-04-07,G. V. Prakash,Mutta Kalakki,48,0,1.0065899483620637e-13,0
2026-04-07,Shashwat Sachdev,Main Aur Tu,49,0,5.454003451474819e-15,0
2026-04-07,Anirudh Ravichander,Aaya Sher,50,0,7.573853837317248e-16,0
2026-04-08,Banjaare,Bairan,1,1,0.9998170201496919,1
2026-04-08,Shashwat Sachdev,Jaiye Sajana,2,1,0.9981739490662461,1
2026-04-08,Shashwat Sachdev,Gehra Hua,3,1,0.998081083014522,1
2026-04-08,Mitta Ror,Sheesha - Aakhya Mai Aakh Ghali Jo Bairan,4,1,0.9917293653963991,1
2026-04-08,Navjot Ahuja,Khat,5,1,0.9948321575343507,1
2026-04-08,Shashwat Sachdev,Dhurandhar The Revenge - Aari Aari,6,1,0.9750057363397806,1
2026-04-08,Paresh Pahuja,Dooron Dooron,7,1,0.9761941894972733,1
2026-04-08,Sachin-Jigar,Apna Bana Le,8,1,0.9307647825302264,1
2026-04-08,Aditya Rikhari,Sahiba,9,1,0.8365132190634806,1
2026-04-08,Arijit Singh,Sitaare,10,0,0.5989353223665383,1
2026-04-08,Jawad Ahmad,Samjhawan,11,1,0.5564930414068108,1
2026-04-08,Shashwat Sachdev,Jaan Se Guzarte Hain,12,0,0.11183115581529007,0
2026-04-08,Kushagra,Finding Her,13,0,0.19441649555293808,0
2026-04-08,Karan Aujla,Boyfriend,14,0,0.005205614385777917,0
2026-04-08,Sai Abhyankkar,Pavazha Malli,15,0,0.0037898353665078103,0
2026-04-08,Anuv Jain,Arz Kiya Hai | Coke Studio Bharat,16,0,0.019709911141479606,0
2026-04-08,Shashwat Sachdev,Shararat,17,0,0.0010947933569397917,0
2026-04-08,Faheem Abdullah,Ishq,18,0,0.003546444160090252,0
2026-04-08,Gajendra Verma,Mann Mera,19,0,0.0018468402053312088,0
2026-04-08,Tanishk Bagchi,Saiyaara,20,0,0.0005459331205831758,0
2026-04-08,Mithoon,Darkhaast,21,0,0.0006811969730801079,0
2026-04-08,Zeeshan Ali,Ishqa Ve,22,0,0.00023779639082588484,0
2026-04-08,Vishal Mishra,Tum Ho Toh,23,0,7.774272016785973e-05,0
2026-04-08,Shashwat Sachdev,Dhurandhar - Title Track,24,0,7.4726285973436215e-06,0
2026-04-08,Shashwat Sachdev,Naal Nachna,25,0,2.8307024527471346e-06,0
2026-04-08,Karan Aujla,For A Reason,26,0,8.209960750920483e-08,0
2026-04-08,Sachet-Parampara,Raanjhan,27,0,1.0316174520921989e-06,0
2026-04-08,A.R. Rahman,Deewaana Deewaana,28,0,3.442866655906618e-07,0
2026-04-08,Virat,Bairi,29,0,6.049715446838471e-09,0
2026-04-08,Anuv Jain,Jo Tum Mere Ho,30,0,2.7516289594173065e-07,0
2026-04-08,Atif Aslam,Tere Liye,31,0,4.2648889551758236e-08,0
2026-04-08,Shashwat Sachdev,Phir Se,32,0,2.4878780854046575e-09,0
2026-04-08,Alka Yagnik,Agar Tum Saath Ho,33,0,1.6099381833306123e-08,0
2026-04-08,A.R. Rahman,Tere Bina,34,0,4.101970081838857e-09,0
2026-04-08,Shashwat Sachdev,Run Down The City - Monica,35,0,2.5208048100071524e-10,0
2026-04-08,Talwiinder,Haseen,36,0,3.014245765822626e-11,0
2026-04-08,The Rish,Barbaad,37,0,5.555510783182571e-10,0
2026-04-08,Shashwat Sachdev,Lutt Le Gaya,38,0,3.25918221602346e-11,0
2026-04-08,Kailash Kher,Teri Deewani,39,0,8.534819434782979e-10,0
2026-04-08,thiarajxtt,Jogi,40,0,1.4622387609627452e-10,0
2026-04-08,Pritam,Ye Tune Kya Kiya,41,0,1.5610294552395142e-11,0
2026-04-08,Gajendra Verma,Mann Mera - Original Version,42,0,2.8285034757865697e-11,0
2026-04-08,Faheem Abdullah,Ehsaas,43,0,4.340420546988888e-09,0
2026-04-08,Mithoon,Dhun,44,0,2.916169277073732e-12,0
2026-04-08,Arijit Singh,Zaalima,45,0,2.094494292356108e-12,0
2026-04-08,AP Dhillon,Thodi Si Daaru,46,0,7.701910692802487e-14,0
2026-04-08,Shashwat Sachdev,Main Aur Tu,47,0,5.075616905817371e-14,0
2026-04-08,Shashwat Sachdev,Ishq Jalakar - Karvaan,48,0,7.499545468889922e-15,0
2026-04-08,Arijit Singh,Mast Magan,49,0,5.647215836244868e-13,0
2026-04-08,Anirudh Ravichander,Aaya Sher,50,0,6.829283934127132e-16,0
2026-04-09,Banjaare,Bairan,1,1,0.9998224053155209,1
2026-04-09,Shashwat Sachdev,Jaiye Sajana,2,1,0.9982356329069165,1
2026-04-09,Shashwat Sachdev,Gehra Hua,3,1,0.998138236541892,1
2026-04-09,Mitta Ror,Sheesha - Aakhya Mai Aakh Ghali Jo Bairan,4,1,0.9919763041214261,1
2026-04-09,Navjot Ahuja,Khat,5,1,0.9949858084982142,1
2026-04-09,Paresh Pahuja,Dooron Dooron,6,1,0.9897875386809415,1
2026-04-09,Shashwat Sachdev,Dhurandhar The Revenge - Aari Aari,7,1,0.9387650376281075,1
2026-04-09,Sachin-Jigar,Apna Bana Le,8,1,0.9407727987605221,1
2026-04-09,Jawad Ahmad,Samjhawan,9,0,0.8718073366172063,1
2026-04-09,Aditya Rikhari,Sahiba,10,1,0.6968317068186133,1
2026-04-09,Shashwat Sachdev,Jaan Se Guzarte Hain,11,0,0.20738372841689803,0
2026-04-09,Kushagra,Finding Her,12,0,0.4281065360287283,0
2026-04-09,Arijit Singh,Sitaare,13,1,0.08796591841910582,0
2026-04-09,Sai Abhyankkar,Pavazha Malli,14,0,0.011686033775855404,0
2026-04-09,Anuv Jain,Arz Kiya Hai | Coke Studio Bharat,15,0,0.04537418073699686,0
2026-04-09,Karan Aujla,Boyfriend,16,0,0.0006811293754744439,0
2026-04-09,Gajendra Verma,Mann Mera,17,0,0.011357235170065389,0
2026-04-09,Shashwat Sachdev,Shararat,18,0,0.0006458160519920296,0
2026-04-09,Faheem Abdullah,Ishq,19,0,0.0010648910738082923,0
2026-04-09,Tanishk Bagchi,Saiyaara,20,0,0.0005632932543620776,0
2026-04-09,Atif Aslam,Tere Liye,21,0,0.0004437181530943103,0
2026-04-09,Mithoon,Darkhaast,22,0,0.0002683161542063807,0
2026-04-09,Zeeshan Ali,Ishqa Ve,23,0,0.0001405293939605475,0
2026-04-09,Karan Aujla,For A Reason,24,0,5.842136429366947e-07,0
2026-04-09,Shashwat Sachdev,Dhurandhar - Title Track,25,0,3.847121031734172e-06,0
2026-04-09,Shashwat Sachdev,Naal Nachna,26,0,1.458387044145702e-06,0
2026-04-09,Virat,Bairi,27,0,4.2997956709682245e-08,0
2026-04-09,Vishal Mishra,Tum Ho Toh,28,0,6.371109893444883e-07,0
2026-04-09,A.R. Rahman,Deewaana Deewaana,29,0,1.5488594652446125e-07,0
2026-04-09,Shashwat Sachdev,Phir Se,30,0,1.0382368109973914e-08,0
2026-04-09,Sachet-Parampara,Raanjhan,31,0,2.5431150099582354e-08,0
2026-04-09,Alka Yagnik,Agar Tum Saath Ho,32,0,4.366822567208925e-08,0
2026-04-09,A.R. Rahman,Tere Bina,33,0,1.4633571188170294e-08,0
2026-04-09,thiarajxtt,Jogi,34,0,3.502794348136932e-08,0
2026-04-09,Anuv Jain,Jo Tum Mere Ho,35,0,1.966458242458015e-09,0
2026-04-09,Talwiinder,Haseen,36,0,3.566023313380707e-11,0
2026-04-09,The Rish,Barbaad,37,0,4.3770110341970056e-10,0
2026-04-09,Shashwat Sachdev,Run Down The City - Monica,38,0,1.4299444144478586e-11,0
2026-04-09,Shashwat Sachdev,Lutt Le Gaya,39,0,1.2804273715466788e-11,0
2026-04-09,Kailash Kher,Teri Deewani,40,0,2.5559160485170746e-10,0
2026-04-09,Gajendra Verma,Mann Mera - Original Version,41,0,7.735875135486957e-11,0
2026-04-09,Pritam,Ye Tune Kya Kiya,42,0,4.6775184834822646e-12,0
2026-04-09,Faheem Abdullah,Ehsaas,43,0,3.648816285334477e-09,0
2026-04-09,Dhanda Nyoliwala,Not Guilty,44,0,1.6127659298820668e-10,0
2026-04-09,Arijit Singh,Mast Magan,45,0,2.7082429290998496e-11,0
2026-04-09,AP Dhillon,Thodi Si Daaru,46,0,7.93549683349454e-14,0
2026-04-09,Jind Universe,High On You,47,0,1.3178600266060288e-14,0
2026-04-09,Shashwat Sachdev,Main Aur Tu,48,0,1.3320144836923623e-14,0
2026-04-09,Anirudh Ravichander,Aaya Sher,49,0,1.851253514727137e-15,0
2026-04-09,Shashwat Sachdev,Ishq Jalakar - Karvaan,50,0,2.8962673114726733e-15,0
2026-04-10,Banjaare,Bairan,1,1,0.9998276320212168,1
2026-04-10,Shashwat Sachdev,Jaiye Sajana,2,1,0.9982947371019167,1
2026-04-10,Shashwat Sachdev,Gehra Hua,3,1,0.9981936471147406,1
2026-04-10,Mitta Ror,Sheesha - Aakhya Mai Aakh Ghali Jo Bairan,4,1,0.9922155107005527,1
2026-04-10,Navjot Ahuja,Khat,5,1,0.9951347847053643,1
2026-04-10,Shashwat Sachdev,Dhurandhar The Revenge - Aari Aari,6,1,0.9765556133564324,1
2026-04-10,Paresh Pahuja,Dooron Dooron,7,1,0.9775310884666083,1
2026-04-10,Sachin-Jigar,Apna Bana Le,8,1,0.9258880574434207,1
2026-04-10,Arijit Singh,Sitaare,9,1,0.8242011871180428,1
2026-04-10,Aditya Rikhari,Sahiba,10,1,0.6742646521041884,1
2026-04-10,Shashwat Sachdev,Jaan Se Guzarte Hain,11,0,0.26228328619583036,0
2026-04-10,Jawad Ahmad,Samjhawan,12,0,0.27779934137936263,0
2026-04-10,Sai Abhyankkar,Pavazha Malli,13,0,0.03544462956417919,0
2026-04-10,Kushagra,Finding Her,14,0,0.08868196919709695,0
2026-04-10,Karan Aujla,Boyfriend,15,0,0.0018457009591578417,0
2026-04-10,Anuv Jain,Arz Kiya Hai | Coke Studio Bharat,16,0,0.018297103819620485,0
2026-04-10,Shashwat Sachdev,Shararat,17,0,0.0017476451798050254,0
2026-04-10,Gajendra Verma,Mann Mera,18,0,0.005877786642471645,0
2026-04-10,Faheem Abdullah,Ishq,19,0,0.0010996807768440377,0
2026-04-10,Karan Aujla,For A Reason,20,0,4.915040828992146e-05,0
2026-04-10,Tanishk Bagchi,Saiyaara,21,0,0.00019305381408159166,0
2026-04-10,Zeeshan Ali,Ishqa Ve,22,0,0.0001289898232511954,0
2026-04-10,Shashwat Sachdev,Naal Nachna,23,0,3.58200216819736e-05,0
2026-04-10,Virat,Bairi,24,0,1.0510245658857532e-06,0
2026-04-10,Shashwat Sachdev,Dhurandhar - Title Track,25,0,3.4668140490285124e-06,0
2026-04-10,Atif Aslam,Tere Liye,26,0,4.1577203329876155e-06,0
2026-04-10,Mithoon,Darkhaast,27,0,2.2014647707957573e-06,0
2026-04-10,A.R. Rahman,Deewaana Deewaana,28,0,1.085743828733656e-06,0
2026-04-10,Shashwat Sachdev,Phir Se,29,0,5.5849992877654285e-08,0
2026-04-10,Vishal Mishra,Tum Ho Toh,30,0,2.1507874279272393e-07,0
2026-04-10,Sachet-Parampara,Raanjhan,31,0,2.0024413187970356e-08,0
2026-04-10,Alka Yagnik,Agar Tum Saath Ho,32,0,4.5088626251016296e-08,0
2026-04-10,thiarajxtt,Jogi,33,0,3.573439523337456e-09,0
2026-04-10,A.R. Rahman,Tere Bina,34,0,5.761947692369776e-09,0
2026-04-10,Anuv Jain,Jo Tum Mere Ho,35,0,7.864555209329742e-10,0
2026-04-10,Shashwat Sachdev,Lutt Le Gaya,36,0,3.5949502290335824e-10,0
2026-04-10,The Rish,Barbaad,37,0,6.793205096649032e-10,0
2026-04-10,Kailash Kher,Teri Deewani,38,0,2.3918476016217263e-09,0
2026-04-10,Shashwat Sachdev,Run Down The City - Monica,39,0,7.380703796045699e-12,0
2026-04-10,Talwiinder,Haseen,40,0,5.854382259312854e-13,0
2026-04-10,Pritam,Ye Tune Kya Kiya,41,0,1.1080082028329612e-11,0
2026-04-10,Arijit Singh,Zaalima,42,0,2.5716484604868833e-11,0
2026-04-10,Arijit Singh,Mast Magan,43,0,1.4932264094998845e-10,0
2026-04-10,Faheem Abdullah,Ehsaas,44,0,1.3032532700257267e-09,0
2026-04-10,Shashwat Sachdev,Main Aur Tu,45,0,5.588171452759363e-13,0
2026-04-10,Dhanda Nyoliwala,Not Guilty,46,0,2.100304705689012e-11,0
2026-04-10,Gajendra Verma,Mann Mera - Original Version,47,0,3.08103467380084e-13,0
2026-04-10,Shashwat Sachdev,Ishq Jalakar - Karvaan,48,0,1.5739639971248295e-14,0
2026-04-10,G. V. Prakash,Mutta Kalakki,49,0,1.3910581756911737e-13,0
2026-04-10,Maanu,Jhol - Acoustic,50,0,3.826383874316901e-14,0
2026-04-11,Banjaare,Bairan,1,1,0.9998327049279326,1
2026-04-11,Shashwat Sachdev,Jaiye Sajana,2,1,0.998351429674106,1
2026-04-11,Shashwat Sachdev,Gehra Hua,3,1,0.9982473729396205,1
2026-04-11,Mitta Ror,Sheesha - Aakhya Mai Aakh Ghali Jo Bairan,4,1,0.9924472857961387,1
2026-04-11,Navjot Ahuja,Khat,5,1,0.9952792423575335,1
2026-04-11,Aditya Rikhari,Sahiba,6,1,0.9924725721824275,1
2026-04-11,Paresh Pahuja,Dooron Dooron,7,1,0.975107057107417,1
2026-04-11,Shashwat Sachdev,Dhurandhar The Revenge - Aari Aari,8,1,0.8614422913591582,1
2026-04-11,Sachin-Jigar,Apna Bana Le,9,0,0.8105130773630979,1
2026-04-11,Arijit Singh,Sitaare,10,1,0.6477941536255482,1
2026-04-11,Jawad Ahmad,Samjhawan,11,1,0.47652140968636103,0
2026-04-11,Shashwat Sachdev,Jaan Se Guzarte Hain,12,0,0.1381472108317408,0
2026-04-11,Karan Aujla,Boyfriend,13,0,0.00994025836349364,0
2026-04-11,Sai Abhyankkar,Pavazha Malli,14,0,0.016247498097991257,0
2026-04-11,Kushagra,Finding Her,15,0,0.0367660527612457,0
2026-04-11,Anuv Jain,Arz Kiya Hai | Coke Studio Bharat,16,0,0.021539540104210084,0
2026-04-11,Shashwat Sachdev,Shararat,17,0,0.001574732305142693,0
2026-04-11,Faheem Abdullah,Ishq,18,0,0.0034082351340021994,0
2026-04-11,Gajendra Verma,Mann Mera,19,0,0.0017657266467892127,0
2026-04-11,Tanishk Bagchi,Saiyaara,20,0,0.0005228226454630639,0
2026-04-11,Karan Aujla,For A Reason,21,0,1.930687559895128e-05,0
2026-04-11,Shashwat Sachdev,Dhurandhar - Title Track,22,0,0.00012730732113416956,0
2026-04-11,Zeeshan Ali,Ishqa Ve,23,0,5.072546904252679e-05,0
2026-04-11,Virat,Bairi,24,0,1.866502264651408e-06,0
2026-04-11,Shashwat Sachdev,Naal Nachna,25,0,2.712633543710133e-06,0
2026-04-11,Atif Aslam,Tere Liye,26,0,6.454278848661843e-06,0
2026-04-11,Vishal Mishra,Tum Ho Toh,27,0,7.917423662782366e-07,0
2026-04-11,Anuv Jain,Jo Tum Mere Ho,28,0,1.041621514421033e-06,0
2026-04-11,Sachet-Parampara,Raanjhan,29,0,2.1411861995476745e-07,0
2026-04-11,A.R. Rahman,Deewaana Deewaana,30,0,9.419572699250289e-08,0
2026-04-11,Mithoon,Darkhaast,31,0,1.225550283693707e-08,0
2026-04-11,A.R. Rahman,Tere Bina,32,0,2.3913447472978288e-08,0
2026-04-11,Alka Yagnik,Agar Tum Saath Ho,33,0,1.0291843227791245e-08,0
