Artist,Song,Genre
"Paresh Pahuja, Shiv Tandan, Meghdeep Bose",Dooron Dooron,
Pritam,Ye Tune Kya Kiya,
"Pritam, Javed Bashir, Rajat Arora",Ye Tune Kya Kiya,
Sachet-Parampara,Raanjhan,
"Sachet-Parampara, Parampara Tandon, Kausar Munir","Raanjhan (From ""Do Patti"")",
Sachin-Jigar,Apna Bana Le,
"Sachin-Jigar, Arijit Singh, Amitabh Bhattacharya",Apna Bana Le,
Sai Abhyankkar,Pavazha Malli,
"Sai Abhyankkar, Paal Dabba, Bhumi, Deepthi Suresh",Oorum Blood,
"Sai Abhyankkar, Shruti Haasan, Vivek","Pavazha Malli - From ""Think Indie""",
Shashwat Sachdev,Dhurandhar - Title Track,
Shashwat Sachdev,Dhurandhar The Revenge - Aari Aari,
Shashwat Sachdev,Gehra Hua,
Shashwat Sachdev,Ishq Jalakar - Karvaan,
Shashwat Sachdev,Jaan Se Guzarte Hain,
Shashwat Sachdev,Jaiye Sajana,
Shashwat Sachdev,Lutt Le Gaya,
Shashwat Sachdev,Naal Nachna,
Shashwat Sachdev,Run Down The City - Monica,
Shashwat Sachdev,Shararat,
"Shashwat Sachdev, Afsana Khan, Irshad Kamil, Reble",Naal Nachna,
"Shashwat Sachdev, Arijit Singh, Irshad Kamil, Armaan Khan",Gehra Hua,
"Shashwat Sachdev, Bombay Rockers, Irshad Kamil, Khan Saab, Reble, Token, Jasmine Sandlas, Sudhir Yaduvanshi","Dhurandhar The Revenge - Aari Aari (From ""Dhurandhar The Revenge"")",
"Shashwat Sachdev, Hanumankind, Jasmine Sandlas, Sudhir Yaduvanshi, Charanjit Ahuja, Muhammad Sadiq, Ranjit Kaur, Babu Singh Maan",Dhurandhar - Title Track,
"Shashwat Sachdev, Jasmine Sandlas, Satinder Sartaaj",Jaiye Sajana,
"Shashwat Sachdev, Khan Saab",Jaan Se Guzarte Hain,
"Shashwat Sachdev, Madhubanti Bagchi, Jasmine Sandlas",Shararat,
"Shashwat Sachdev, Shahzad Ali, Subhadeep Das Chowdhury, Armaan Khan, Irshad Kamil, Roshan, Sahir Ludhianvi",Ishq Jalakar - Karvaan,
"Shashwat Sachdev, Simran Choudhary",Lutt Le Gaya,
Talwiinder,Haseen,
"Talwiinder, NDS, Rippy Grewal",Haseen,
Tanishk Bagchi,Saiyaara,
"Tanishk Bagchi, Faheem Abdullah, Arslan Nizami, Irshad Kamil",Saiyaara,
The Rish,Barbaad,
"The Rish, Jubin Nautiyal","Barbaad (From ""Saiyaara"")",
Virat,Bairi,
"Virat, Pradeep Solanki, Heena",Bairi,
Vishal Mishra,Tum Ho Toh,
"Vishal Mishra, Hansika Pareek, Raj Shekhar","Tum Ho Toh (From ""Saiyaara"")",
Zeeshan Ali,Ishqa Ve,
"Zeeshan Ali, Yuvraj Tung, Sandeep Aulakh, Honey Dhillon",Ishqa Ve,
thiarajxtt,Jogi,
"thiarajxtt, Bir",Jogi,
